#announce: 🔰 Нажми на спидометр или молнию, чтобы проверить соединение. Меньше ms - лучше | n/a - не работает. Если ВПН плохо работает, то нажмите на 🔄️.
#profile-web-page-url: https://flat447.github.io/v2ray-lists-site
#profile-title: V2Ray Lists - BLACK FULL
#support-url: https://t.me/flat447
#profile-update-interval: 1
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@95.173.205.82:443?flow=xtls-rprx-vision&fp=firefox&pbk=Zj7pfZMGav4r5mbPzpi5ohHue1r0El7QfnQt5nx2ljI&security=reality&sid=56d5a8fb&sni=api-maps.yandex.ru&type=tcp#🇳🇴 Норвегия
vless://d86e6fda-e519-46ab-98eb-9ff9a9da5984@176.108.247.53:443?flow=xtls-rprx-vision&fp=firefox&pbk=RLfpBLdhLN7E2fFs5dLltcvLQkyRko4uxfs0maIJCW0&security=reality&sni=tradingview.com&type=tcp#🇷🇺 Россия
vless://92e41c23-4b39-464a-bbff-63ef84f317da@152.233.41.10:443?flow=xtls-rprx-vision&fp=firefox&pbk=LubLmalkyXoDFKxVQLtf1mh5cVK7W8K-MeNQf6ZDQ2I&security=reality&sid=9e354fd8&sni=api-maps.yandex.ru&type=tcp#🇭🇺 Венгрия
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@79.127.196.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5isIe0GLddqsEuDcnLop5Ex3q4Ibg_AKpogxAvhLMWs&security=reality&sid=4501f602&sni=api-maps.yandex.ru&type=tcp#🇫🇷 Франция
vless://92e41c23-4b39-464a-bbff-63ef84f317da@82.202.157.193:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=A51UvCAHsWrGkjaZQoE0PfHt-owiBxSMRIc8XfxdYkg&sid=fbc7b5b2&type=tcp&headerType=none#🇷🇺 Россия
vless://c90f26f0-5a20-4573-a31a-c27b3c96933e@154.83.246.52:443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&encryption=none#🇸🇨 SC
vless://3c565fd5-f215-4033-a952-983fdee5590a@84.201.180.75:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=3JvFbjdolq_5Cx7ezgPRm4yqPYrTSAW7lMF3LupIxEM&sni=ads.x5.ru&encryption=none#🇷🇺 Россия
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=ios#🇺🇸 США
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=android#🇺🇸 США
vless://af60d475-3c13-41cf-af0e-18353d08877a@201.24.49.77:2200?type=ws&security=none&path=/v1#🇷🇺 Россия
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&type=ws&fp=chrome#🇺🇸 США
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=false&type=ws&headerType=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&path=%2F&fp=firefox#🇺🇸 США
vless://85b27fbd-33d6-4a3a-bf5b-c3cf97772893@tr.privatevip.ir:2002?encryption=none&host=tr.privatevip.ir&path=%2F&security=none&type=ws#🇹🇷 Турция
