#announce: 🔰 Нажми на спидометр или молнию, чтобы проверить соединение. Меньше ms - лучше | n/a - не работает. Если ВПН плохо работает, то нажмите на 🔄️.
#profile-web-page-url: https://flat447.github.io/v2ray-lists-site
#profile-title: V2Ray Lists - WHITE LITE
#support-url: https://t.me/flat447
#profile-update-interval: 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY=@108.181.121.226:8388#🇪🇸 Испания
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🇬🇧 Великобритания
vless://79211f02-5623-4016-bc84-16449c2cebd4@199.33.233.10:443?encryption=none&security=tls&sni=Cfhost1.fredantiddos.com&alpn=http/1.1&fp=chrome&type=ws&host=Cfhost1.fredantiddos.com&path=/&packetEncoding=xudp#🇺🇸 США
vless://79211f02-5623-4016-bc84-16449c2cebd4@108.156.15.17:443?encryption=none&security=tls&sni=d1bkeckpvxnzis.cloudfront.net&alpn=http/1.1&fp=chrome&type=ws&host=d1bkeckpvxnzis.cloudfront.net&path=/&packetEncoding=xudp#🇺🇸 США
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.216:8080#🇬🇧 Великобритания
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🇬🇧 Великобритания
vless://5181e3af-4a0c-47d7-8beb-7e4fa4786cdd@201.24.51.241:4100?encryption=none&type=ws&path=/v1&packetEncoding=xudp#🇷🇺 Россия
ss://2022-blake3-aes-256-gcm:fnvo82p9y4AKykZXyIFtnodFy6fQmWnVlI2SvGleOB0=@167.150.100.115:27755#🇸🇬 Сингапур
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.149:8080#🇬🇧 Великобритания
vless://79211f02-5623-4016-bc84-16449c2cebd4@199.33.233.35:443?encryption=none&security=tls&sni=Cfhost3.fredantiddos.com&alpn=http/1.1&fp=chrome&type=ws&host=Cfhost3.fredantiddos.com&path=/&packetEncoding=xudp#🇺🇸 США
vless://79211f02-5623-4016-bc84-16449c2cebd4@199.33.233.11:443?encryption=none&security=tls&sni=Cfhost2.fredantiddos.com&alpn=http/1.1&fp=chrome&type=ws&host=Cfhost2.fredantiddos.com&path=/&packetEncoding=xudp#🇺🇸 США
vless://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.136:8080?encryption=none&type=ws&packetEncoding=xudp#🇺🇸 США
vless://11af1c47-865a-47c6-92ff-118013655d78@91.107.154.19:8080?encryption=none&type=ws&packetEncoding=xudp#🇩🇪 Германия
vless://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.97:8080?encryption=none&type=ws&packetEncoding=xudp#🇺🇸 США
vless://f0528a17-863f-4160-a5a0-0d9ad03f2ee7@201.24.49.74:2200?encryption=none&path=%2Fv1&security=none&type=ws#🇷🇺 Россия
