#announce: 🔰 Нажми на спидометр или молнию, чтобы проверить соединение. Меньше ms - лучше | n/a - не работает. Если ВПН плохо работает, то нажмите на 🔄️.
#profile-web-page-url: https://flat447.github.io/v2ray-lists-site
#profile-title: V2Ray Lists - WHITE LITE
#support-url: https://t.me/flat447
#profile-update-interval: 1
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.29.165.181:7443?type=tcp&security=reality&sni=kleinanzeigen.de&fp=random&pbk=whjFaQUOWE6n1r89kfjPVeJtut_b_YD3YnfRtpC4QEU&sid=0782f882#V2Ray Lists - WHITE LITE [1]
vless://80bd9045-a93a-4065-86a9-02e9401b8f73@83.220.175.92:443?type=tcp&security=reality&sni=tunelio.ciphero.xyz&fp=random&flow=xtls-rprx-vision&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&sid=33b5887524592cad#V2Ray Lists - WHITE LITE [2]
vless://80bd9045-a93a-4065-86a9-02e9401b8f73@tunelio.ciphero.xyz:443?type=tcp&security=reality&sni=tunelio.ciphero.xyz&fp=edge&flow=xtls-rprx-vision&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&sid=33b5887524592cad#V2Ray Lists - WHITE LITE [3]
vless://80bd9045-a93a-4065-86a9-02e9401b8f73@188.120.229.56:443?type=tcp&security=reality&sni=veilora.orbvia.online&fp=firefox&flow=xtls-rprx-vision&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&sid=08804e078e1257c8#V2Ray Lists - WHITE LITE [4]
vless://80bd9045-a93a-4065-86a9-02e9401b8f73@veilora.orbvia.online:443?type=tcp&security=reality&sni=veilora.orbvia.online&fp=chrome&flow=xtls-rprx-vision&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&sid=08804e078e1257c8#V2Ray Lists - WHITE LITE [5]
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?type=grpc&security=reality&sni=media2.tcpdoor.net&fp=chrome&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&serviceName=grpc#V2Ray Lists - WHITE LITE [6]
vless://5b985df2-96f5-11f1-b159-be7006ffd073@89.208.222.190:2053?type=grpc&security=reality&sni=hh.ru&fp=random&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=7824dfd19eab1acc&serviceName=grpc-direct#V2Ray Lists - WHITE LITE [7]
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@176.109.108.196:9899?type=grpc&security=reality&sni=dl.google.com&fp=safari&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&serviceName=grpc-tunnel#V2Ray Lists - WHITE LITE [8]
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.109.106.34:9888?type=grpc&security=reality&sni=dl.google.com&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel#V2Ray Lists - WHITE LITE [9]
vless://ad917a8a-051a-4fcd-9671-6e5144a063cc@93.189.231.144:23681?type=xhttp&security=tls&sni=spbswe1.nhiaz.net&fp=chrome&path=%2Fupload%2F#V2Ray Lists - WHITE LITE [10]
